-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/LLM-Controlled-Bot/build/diff_drive_robot
-- Install configuration: ""
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/navigation.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/pid_controller.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/llm_nav.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/bt_server.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/path_planning.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/waypoint_nav.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/check_odometry.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/reset_pose.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/odom_tf_broadcaster.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/tf_static_relay.py
-- Installing: /home/ubuntu/LLM-Controlled-Bot/install/diff_drive_robot/lib/diff_drive_robot/tf_map_relay.py
